customer_id,name,email,city,join_date
1,Allison Hill,[email],New Carolyn,2025-06-29
2,Matthew Gardner,[email],Joshuaborough,2023-08-01
3,James Howard,[email],Millerport,2023-10-18
4,Michele Williams,[email],West Michael,2022-12-28
5,Melinda Jones,[email],Port Antonio,2023-05-28
6,Austin Gentry,[email],Thomasberg,2022-10-26
7,Kimberly Burgess,[email],Daviston,2021-08-26
8,Christopher Becker,[email],Kaylamouth,2021-09-01
9,Christopher Smith,[email],Meaganhaven,2022-05-30
10,Phillip Ryan,[email],North Jessicaland,2025-04-02
11,Betty Alvarez,[email],Raymondstad,2024-06-12
12,Jocelyn Wright,[email],North Micheleland,2025-02-03
13,Michael Lewis,[email],Rodneymouth,2021-03-07
14,Victoria Garcia,[email],New Shane,2024-04-22
15,Joel Baxter,[email],Port Melindaburgh,2024-03-05
16,Mr. James Brown,[email],Rodneyside,2024-11-10
17,Edward Novak,[email],Port Jacobland,2022-09-20
18,Todd Hudson,[email],West Randy,2023-04-10
19,Timothy Walls,[email],Davidstad,2021-04-21
20,Jaclyn Moore,[email],East Josephville,2025-06-04
